time.hrs,mo2,time.bin,probe,spps,date.day,date.month,date.year,trial.no,pcrit.type
35.92060833,1.911111111,40,NFB0009,clgl,6,may,2017,2,closed
36.353775,2,40,NFB0009,clgl,6,may,2017,2,closed
36.80384333,2.622222222,40,NFB0009,clgl,6,may,2017,2,closed
37.21829,2.044444444,40,NFB0009,clgl,6,may,2017,2,closed
37.641105,1.911111111,40,NFB0009,clgl,6,may,2017,2,closed
38.08062833,1.866666667,40,NFB0009,clgl,6,may,2017,2,closed
38.50553833,1.955555556,40,NFB0009,clgl,6,may,2017,2,closed
38.94928,1.822222222,40,NFB0009,clgl,6,may,2017,2,closed
39.386795,2.311111111,40,NFB0009,clgl,6,may,2017,2,closed
39.828505,1.733333333,40,NFB0009,clgl,6,may,2017,2,closed
40.23249167,1.822222222,45,NFB0009,clgl,6,may,2017,2,closed
40.67203,2,45,NFB0009,clgl,6,may,2017,2,closed
41.11791667,1.777777778,45,NFB0009,clgl,6,may,2017,2,closed
41.551295,1.955555556,45,NFB0009,clgl,6,may,2017,2,closed
41.99504833,2.177777778,45,NFB0009,clgl,6,may,2017,2,closed
42.422035,2.044444444,45,NFB0009,clgl,6,may,2017,2,closed
42.86367667,1.955555556,45,NFB0009,clgl,6,may,2017,2,closed
43.29488667,1.911111111,45,NFB0009,clgl,6,may,2017,2,closed
43.73032333,2.133333333,45,NFB0009,clgl,6,may,2017,2,closed
44.159385,2.088888889,45,NFB0009,clgl,6,may,2017,2,closed
44.58222833,2.044444444,45,NFB0009,clgl,6,may,2017,2,closed
